FMTNAME,START,END,LABEL,MIN,MAX,DEFAULT,LENGTH,FUZZ,PREFIX,MULT,FILL,NOEDIT,TYPE,SEXCL,EEXCL,HLO,DECSEP,DIG3SEP,DATATYPE,LANGUAGE
AGER,15,15,15 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,16,16,16 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,17,17,17 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,18,18,18 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,19,19,19 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,20,20,20 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,21,21,21 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,22,22,22 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,23,23,23 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,24,24,24 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,25,25,25 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,26,26,26 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,27,27,27 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,28,28,28 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,29,29,29 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,30,30,30 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,31,31,31 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,32,32,32 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,33,33,33 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,34,34,34 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,35,35,35 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,36,36,36 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,37,37,37 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,38,38,38 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,39,39,39 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,40,40,40 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,41,41,41 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,42,42,42 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,43,43,43 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,44,44,44 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,45,45,45 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,46,46,46 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,47,47,47 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGER,48,48,48 YEARS,1,40,8,8,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,15,15,15 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,16,16,16 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,17,17,17 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,18,18,18 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,19,19,19 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,20,20,20 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,21,21,21 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,22,22,22 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,23,23,23 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,24,24,24 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,25,25,25 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,26,26,26 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,27,27,27 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,28,28,28 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,29,29,29 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,30,30,30 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,31,31,31 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,32,32,32 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,33,33,33 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,34,34,34 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,35,35,35 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,36,36,36 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,37,37,37 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,38,38,38 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,39,39,39 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
